properties{
  width = 8,
  height = 8,
  pattern = "26_14",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_16",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 8,
  pattern = "31",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 8,
  pattern = "30",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_12",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_11",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_14",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_16",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 8,
  pattern = "30",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_12",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_11",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_14",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_16",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 8,
  pattern = "31",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 8,
  pattern = "30",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_12",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_16",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 8,
  pattern = "31",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_12",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 72,
  height = 8,
  pattern = "9_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 32,
  pattern = "36_6",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "36_5",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
  pattern = "36_6",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
  pattern = "36_2",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  pattern = "36_3",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 48,
  height = 8,
  pattern = "36_4",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 32,
  pattern = "36_2",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 8,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 24,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 24,
  height = 8,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 72,
  pattern = "36_2",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 8,
  pattern = "31",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 32,
  pattern = "36_6",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = "36_7",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 8,
  pattern = "36_8",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 80,
  y = -8,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -48,
  y = -8,
  width = 64,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -80,
  y = 24,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "30",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 8,
  pattern = "30",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -8,
  y = 72,
  width = 16,
  height = 8,
  pattern = "30",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = -8,
  y = 8,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -8,
  y = 16,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -8,
  y = 24,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -8,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -8,
  y = 40,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -8,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -8,
  y = 56,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -8,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 8,
  pattern = "30",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 88,
  y = -8,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 104,
  y = -8,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 120,
  y = -8,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 8,
  pattern = "30",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = -8,
  y = 72,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -8,
  y = 80,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -8,
  y = 88,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -8,
  y = 96,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -8,
  y = 104,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 16,
  height = 16,
  pattern = "6",
}

enemy{
  layer = 0,
  x = 24,
  y = 197,
  direction = 0,
  breed = "chameleon",
  treasure_name = "gem",
}

destructible{
  layer = 0,
  x = 128,
  y = 157,
  sprite = "destructibles/vase",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  damage_on_enemies = 0,
}

teletransporter{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "interior",
}

destination{
  name = "destination",
  layer = 0,
  x = 112,
  y = 165,
  direction = 3,
}

pickable{
  layer = 0,
  x = 48,
  y = 21,
  treasure_name = "gem",
}

npc{
  name = "lilypadsign",
  layer = 0,
  x = 88,
  y = 21,
  direction = 3,
  subtype = 0,
  sprite = "npc/sign",
  behavior = "dialog#lilypad",
}

npc{
  name = "chameleonsign",
  layer = 0,
  x = 16,
  y = 149,
  direction = 3,
  subtype = 0,
  sprite = "npc/sign",
  behavior = "dialog#chameleon",
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 32,
  height = 24,
  pattern = "52",
}

separator{
  layer = 1,
  x = 0,
  y = 112,
  width = 160,
  height = 16,
}

